name,sku,category,price,stock,sold_count,status
Product_0098,SKU-000098,Office,1011716372.00,56,2830,active
Product_0099,SKU-000099,Furniture,750488438.00,582,16563,active
Product_0100,SKU-000100,Food,2079456340.00,378,12715,active
Product_0101,SKU-000101,Apparel,198823426.00,321,5776,active
Product_0102,SKU-000102,Healthcare,629821955.00,349,14192,active
Product_0103,SKU-000103,Industrial,798815832.00,444,17358,active
Product_0104,SKU-000104,Software,497642276.00,514,4353,active
Product_0105,SKU-000105,Electronics,311032756.00,402,3096,active
Product_0106,SKU-000106,Office,559394161.00,453,66,active
Product_0107,SKU-000107,Furniture,87888532.00,143,2220,active
Product_0108,SKU-000108,Food,680223039.00,226,15631,active
Product_0109,SKU-000109,Apparel,967034043.00,332,14398,active
Product_0110,SKU-000110,Healthcare,440094085.00,399,19111,active
Product_0111,SKU-000111,Industrial,694881884.00,1,7430,low
Product_0112,SKU-000112,Software,836357911.00,316,12266,active
Product_0113,SKU-000113,Electronics,1080535552.00,145,16893,active
Product_0114,SKU-000114,Office,1858754130.00,224,13841,active
Product_0115,SKU-000115,Furniture,1495213601.00,455,18317,active
Product_0116,SKU-000116,Food,656787937.00,124,5418,active
Product_0117,SKU-000117,Apparel,800135119.00,14,4174,active
Product_0118,SKU-000118,Healthcare,602701668.00,142,14315,active
Product_0119,SKU-000119,Industrial,549869216.00,462,7510,active
Product_0120,SKU-000120,Software,963359846.00,347,13694,active
Product_0121,SKU-000121,Electronics,1981240373.00,544,8674,active
Product_0122,SKU-000122,Office,1353338293.00,525,11109,active
Product_0123,SKU-000123,Furniture,594517781.00,340,11323,active
Product_0124,SKU-000124,Food,506666662.00,381,6219,active
Product_0125,SKU-000125,Apparel,1059177179.00,279,7864,active
Product_0126,SKU-000126,Healthcare,141421518.00,420,9534,active
Product_0127,SKU-000127,Industrial,1488395633.00,311,10080,active
Product_0128,SKU-000128,Software,1822692947.00,253,10079,active
Product_0129,SKU-000129,Electronics,1569898669.00,349,9001,active
Product_0130,SKU-000130,Office,242927898.00,380,19113,active
Product_0131,SKU-000131,Furniture,710509867.00,267,11779,active
Product_0132,SKU-000132,Food,1274899048.00,413,5459,active
Product_0133,SKU-000133,Apparel,1700868011.00,330,1641,active
Product_0134,SKU-000134,Healthcare,1344589784.00,323,12195,active
Product_0135,SKU-000135,Industrial,332559681.00,68,7678,active
Product_0136,SKU-000136,Software,2038562963.00,81,3144,active
Product_0137,SKU-000137,Electronics,935559139.00,175,15696,active
Product_0138,SKU-000138,Office,397233033.00,21,18360,active
Product_0139,SKU-000139,Furniture,393477828.00,106,11443,active
Product_0140,SKU-000140,Food,1933543392.00,244,10171,active
Product_0141,SKU-000141,Apparel,1239868139.00,444,4849,active
Product_0142,SKU-000142,Healthcare,1519243877.00,426,5199,active
Product_0143,SKU-000143,Industrial,1988686088.00,355,18897,active
Product_0144,SKU-000144,Software,1028554458.00,443,6405,active
Product_0145,SKU-000145,Electronics,1620050814.00,511,11814,active
Product_0146,SKU-000146,Office,1847123651.00,146,19715,active
Product_0147,SKU-000147,Furniture,661485058.00,345,5586,active
Product_0148,SKU-000148,Food,13683972.00,284,6809,active
Product_0149,SKU-000149,Apparel,2137984344.00,380,12990,active
Product_0150,SKU-000150,Healthcare,1094127468.00,340,2565,active
Product_0151,SKU-000151,Industrial,1423371927.00,201,9028,active
Product_0152,SKU-000152,Software,325986690.00,410,18882,active
Product_0153,SKU-000153,Electronics,643401526.00,365,13392,active
Product_0154,SKU-000154,Office,1323975859.00,390,10456,active
Product_0155,SKU-000155,Furniture,1973620015.00,222,15408,active
Product_0156,SKU-000156,Food,1962224874.00,528,8945,active
Product_0157,SKU-000157,Apparel,800645534.00,576,15267,active
Product_0158,SKU-000158,Healthcare,1785816914.00,47,3624,active
Product_0159,SKU-000159,Industrial,517031032.00,526,338,active
Product_0160,SKU-000160,Software,727882305.00,55,1322,active
Product_0161,SKU-000161,Electronics,1333488334.00,439,5049,active
Product_0162,SKU-000162,Office,997414851.00,107,11084,active
Product_0163,SKU-000163,Furniture,1961598512.00,447,13300,active
Product_0164,SKU-000164,Food,1631528329.00,144,10215,active
Product_0165,SKU-000165,Apparel,1096530765.00,215,12804,active
Product_0166,SKU-000166,Healthcare,1581674051.00,354,470,active
Product_0167,SKU-000167,Industrial,1284991504.00,334,17730,active
Product_0168,SKU-000168,Software,1865165647.00,429,16386,active
Product_0169,SKU-000169,Electronics,2032742166.00,180,18774,active
Product_0170,SKU-000170,Office,414697314.00,202,9876,active
Product_0171,SKU-000171,Furniture,1667939647.00,598,8418,active
Product_0172,SKU-000172,Food,2145548775.00,500,12081,active
Product_0173,SKU-000173,Apparel,937090256.00,268,17252,active
Product_0174,SKU-000174,Healthcare,653481573.00,305,10131,active
Product_0175,SKU-000175,Industrial,2127058224.00,502,18679,active
Product_0176,SKU-000176,Software,1342402264.00,426,9819,active
Product_0177,SKU-000177,Electronics,2030011226.00,70,15463,active
Product_0178,SKU-000178,Office,311968230.00,587,11605,active
Product_0179,SKU-000179,Furniture,10951141.00,384,8630,active
Product_0180,SKU-000180,Food,1483628913.00,262,7232,active
Product_0181,SKU-000181,Apparel,1928906476.00,112,19873,active
Product_0182,SKU-000182,Healthcare,75679726.00,289,15436,active
Product_0183,SKU-000183,Industrial,965845055.00,562,4251,active
Product_0184,SKU-000184,Software,1511708543.00,134,2798,active
Product_0185,SKU-000185,Electronics,1094226853.00,219,7457,active
Product_0186,SKU-000186,Office,484617686.00,137,19734,active
Product_0187,SKU-000187,Furniture,1914237946.00,256,7298,active
Product_0188,SKU-000188,Food,1778348848.00,128,19650,active
Product_0189,SKU-000189,Apparel,1669638324.00,558,13602,active
Product_0190,SKU-000190,Healthcare,277159779.00,130,8490,active
Product_0191,SKU-000191,Industrial,1259837915.00,199,5554,active
Product_0192,SKU-000192,Software,1599128101.00,64,5931,active
Product_0193,SKU-000193,Electronics,589154017.00,335,18409,active
Product_0194,SKU-000194,Office,600507200.00,103,19912,active
Product_0195,SKU-000195,Furniture,1035041538.00,40,15518,active
Product_0196,SKU-000196,Food,2123545770.00,110,4646,active
Product_0197,SKU-000197,Apparel,227348251.00,352,15951,active
Product_0198,SKU-000198,Healthcare,984629717.00,502,1021,active
Product_0199,SKU-000199,Industrial,1203486316.00,530,16285,active
Product_0200,SKU-000200,Software,966986703.00,540,13873,active
Product_0201,SKU-000201,Electronics,1479981670.00,553,2536,active
Product_0202,SKU-000202,Office,2143654315.00,81,368,active
Product_0203,SKU-000203,Furniture,851057398.00,305,9025,active
Product_0204,SKU-000204,Food,1422678063.00,387,6008,active
Product_0205,SKU-000205,Apparel,1779231475.00,395,11173,active
Product_0206,SKU-000206,Healthcare,1751394745.00,304,17018,active
Product_0207,SKU-000207,Industrial,2056669898.00,352,15692,active
Product_0208,SKU-000208,Software,2144849557.00,421,2511,active
Product_0209,SKU-000209,Electronics,1591190008.00,309,6017,active
Product_0210,SKU-000210,Office,2012635982.00,127,15621,active
Product_0211,SKU-000211,Furniture,822020884.00,311,2046,active
Product_0212,SKU-000212,Food,350370665.00,329,14776,active
Product_0213,SKU-000213,Apparel,1606427239.00,385,805,active
Product_0214,SKU-000214,Healthcare,1402438190.00,355,14283,active
Product_0215,SKU-000215,Industrial,928410161.00,580,12926,active
Product_0216,SKU-000216,Software,950110906.00,484,12380,active
Product_0217,SKU-000217,Electronics,590739182.00,138,9217,active
Product_0218,SKU-000218,Office,1080717186.00,437,2266,active
Product_0219,SKU-000219,Furniture,94833922.00,441,15338,active
Product_0220,SKU-000220,Food,39481389.00,427,18623,active
Product_0221,SKU-000221,Apparel,355708539.00,404,18551,active
Product_0222,SKU-000222,Healthcare,2037441799.00,296,10519,active
Product_0223,SKU-000223,Industrial,1448952324.00,359,429,active
Product_0224,SKU-000224,Software,920452584.00,532,4976,active
Product_0225,SKU-000225,Electronics,1714138879.00,434,10823,active
Product_0226,SKU-000226,Office,2119468964.00,49,1958,active
Product_0227,SKU-000227,Furniture,1657057251.00,433,15170,active
Product_0228,SKU-000228,Food,143391892.00,177,2466,active
Product_0229,SKU-000229,Apparel,774505231.00,320,12001,active
Product_0230,SKU-000230,Healthcare,2068452140.00,232,119,active
Product_0231,SKU-000231,Industrial,2013898329.00,541,5773,active
Product_0232,SKU-000232,Software,4266503.00,91,16771,active
Product_0233,SKU-000233,Electronics,1841552658.00,440,11700,active
Product_0234,SKU-000234,Office,2104548120.00,61,8843,active
Product_0235,SKU-000235,Furniture,1224587972.00,566,3034,active
Product_0236,SKU-000236,Food,1030819645.00,401,6530,active
Product_0237,SKU-000237,Apparel,541202024.00,312,6877,active
Product_0238,SKU-000238,Healthcare,408309308.00,339,1332,active
Product_0239,SKU-000239,Industrial,111404665.00,95,15823,active
Product_0240,SKU-000240,Software,1123474646.00,323,14085,active
Product_0241,SKU-000241,Electronics,93251984.00,70,16512,active
Product_0242,SKU-000242,Office,415684650.00,532,16778,active
Product_0243,SKU-000243,Furniture,1609009419.00,400,9591,active
Product_0244,SKU-000244,Food,2273949.00,326,19390,active
Product_0245,SKU-000245,Apparel,1771200877.00,353,12242,active
Product_0246,SKU-000246,Healthcare,1333548794.00,108,14008,active
Product_0247,SKU-000247,Industrial,751470270.00,316,13535,active
Product_0248,SKU-000248,Software,1157481416.00,178,237,active
Product_0249,SKU-000249,Electronics,1408816625.00,39,1347,active
Product_0250,SKU-000250,Office,464412127.00,102,19442,active
Product_0251,SKU-000251,Furniture,548318716.00,469,18273,active
Product_0252,SKU-000252,Food,693041613.00,161,18876,active
Product_0253,SKU-000253,Apparel,27959513.00,109,18642,active
Product_0254,SKU-000254,Healthcare,179531967.00,2,16759,low
Product_0255,SKU-000255,Industrial,268117720.00,255,6953,active
Product_0256,SKU-000256,Software,1774965466.00,464,525,active
Product_0257,SKU-000257,Electronics,2014872389.00,254,17492,active
Product_0258,SKU-000258,Office,184245789.00,389,5402,active
Product_0259,SKU-000259,Furniture,493819400.00,60,9909,active
Product_0260,SKU-000260,Food,1938246917.00,114,15246,active
Product_0261,SKU-000261,Apparel,117686617.00,469,13676,active
Product_0262,SKU-000262,Healthcare,1340803070.00,209,8094,active
Product_0263,SKU-000263,Industrial,1512794335.00,462,18989,active
Product_0264,SKU-000264,Software,1276642056.00,148,5626,active
Product_0265,SKU-000265,Electronics,1591750666.00,11,10565,active
Product_0266,SKU-000266,Office,296284490.00,188,16469,active
Product_0267,SKU-000267,Furniture,356989371.00,204,6386,active
Product_0268,SKU-000268,Food,573419466.00,306,6826,active
Product_0269,SKU-000269,Apparel,1015048789.00,548,15391,active
Product_0270,SKU-000270,Healthcare,444978133.00,543,3461,active
Product_0271,SKU-000271,Industrial,1467738287.00,30,10538,active
Product_0272,SKU-000272,Software,793999288.00,547,1084,active
Product_0273,SKU-000273,Electronics,722267932.00,451,1791,active
Product_0274,SKU-000274,Office,1767328755.00,235,14223,active
Product_0275,SKU-000275,Furniture,1685770386.00,132,18044,active
Product_0276,SKU-000276,Food,1983030835.00,320,1014,active
Product_0277,SKU-000277,Apparel,2104904768.00,364,10215,active
Product_0278,SKU-000278,Healthcare,1651867263.00,431,4239,active
Product_0279,SKU-000279,Industrial,1707299993.00,165,14773,active
Product_0280,SKU-000280,Software,489454582.00,413,3306,active
Product_0281,SKU-000281,Electronics,875029031.00,198,18450,active
Product_0282,SKU-000282,Office,264804134.00,170,4251,active
Product_0283,SKU-000283,Furniture,2024077409.00,225,9588,active
Product_0284,SKU-000284,Food,219879874.00,400,573,active
Product_0285,SKU-000285,Apparel,1423378205.00,534,5216,active
Product_0286,SKU-000286,Healthcare,8865357.00,492,1492,active
Product_0287,SKU-000287,Industrial,1584291130.00,34,14314,active
Product_0288,SKU-000288,Software,765821203.00,412,10754,active
Product_0289,SKU-000289,Electronics,985823024.00,169,15946,active
Product_0290,SKU-000290,Office,1665752890.00,287,2496,active
Product_0291,SKU-000291,Furniture,1728601221.00,428,6768,active
Product_0292,SKU-000292,Food,683944728.00,280,7727,active
Product_0293,SKU-000293,Apparel,190133041.00,499,18614,active
Product_0294,SKU-000294,Healthcare,1068981495.00,431,1764,active
Product_0295,SKU-000295,Industrial,1790057348.00,189,13319,active
Product_0296,SKU-000296,Software,337306566.00,128,17279,active
Product_0297,SKU-000297,Electronics,758550022.00,161,189,active
Product_0298,SKU-000298,Office,1320211153.00,307,12717,active
Product_0299,SKU-000299,Furniture,215458735.00,133,15021,active
Product_0300,SKU-000300,Food,362252764.00,161,13900,active
Product_0301,SKU-000301,Apparel,225694395.00,65,6460,active
Product_0302,SKU-000302,Healthcare,1562621097.00,80,8232,active
Product_0303,SKU-000303,Industrial,160742444.00,526,12159,active
Product_0304,SKU-000304,Software,859742506.00,134,10005,active
Product_0305,SKU-000305,Electronics,234188773.00,208,13559,active
Product_0306,SKU-000306,Office,884385038.00,372,1464,active
Product_0307,SKU-000307,Furniture,905564501.00,78,8096,active
Product_0308,SKU-000308,Food,1836577462.00,333,9683,active
Product_0309,SKU-000309,Apparel,445053208.00,502,15392,active
Product_0310,SKU-000310,Healthcare,34965480.00,341,10906,active
Product_0311,SKU-000311,Industrial,853868652.00,281,14087,active
Product_0312,SKU-000312,Software,319040377.00,421,4445,active
Product_0313,SKU-000313,Electronics,1175861748.00,94,287,active
Product_0314,SKU-000314,Office,1028769573.00,44,19476,active
Product_0315,SKU-000315,Furniture,1370818763.00,544,17996,active
Product_0316,SKU-000316,Food,880182497.00,260,15567,active
Product_0317,SKU-000317,Apparel,1283272639.00,446,6277,active
Product_0318,SKU-000318,Healthcare,780282653.00,272,3222,active
Product_0319,SKU-000319,Industrial,1290424539.00,36,10491,active
Product_0320,SKU-000320,Software,1004917313.00,505,12556,active
Product_0321,SKU-000321,Electronics,1787177.00,281,16950,active
Product_0322,SKU-000322,Office,1478852906.00,418,2308,active
Product_0323,SKU-000323,Furniture,1669459202.00,133,4506,active
Product_0324,SKU-000324,Food,1388992776.00,458,5886,active
Product_0325,SKU-000325,Apparel,487691103.00,73,8291,active
Product_0326,SKU-000326,Healthcare,334077719.00,566,1566,active
Product_0327,SKU-000327,Industrial,970386112.00,500,1845,active
Product_0328,SKU-000328,Software,2056969007.00,461,7996,active
Product_0329,SKU-000329,Electronics,702826202.00,250,15936,active
Product_0330,SKU-000330,Office,1978135046.00,64,13299,active
Product_0331,SKU-000331,Furniture,303149841.00,282,2152,active
Product_0332,SKU-000332,Food,1257045869.00,477,18459,active
Product_0333,SKU-000333,Apparel,1903074884.00,105,13598,active
Product_0334,SKU-000334,Healthcare,836919390.00,183,19155,active
Product_0335,SKU-000335,Industrial,683986156.00,445,5012,active
Product_0336,SKU-000336,Software,1775279732.00,441,4412,active
Product_0337,SKU-000337,Electronics,268418684.00,337,16427,active
Product_0338,SKU-000338,Office,2011977832.00,582,9709,active
Product_0339,SKU-000339,Furniture,485170497.00,519,6798,active
Product_0340,SKU-000340,Food,638100790.00,187,1968,active
Product_0341,SKU-000341,Apparel,1075708379.00,58,15614,active
Product_0342,SKU-000342,Healthcare,2086082631.00,256,3220,active
Product_0343,SKU-000343,Industrial,923468651.00,171,177,active
Product_0344,SKU-000344,Software,1756141604.00,476,11050,active
Product_0345,SKU-000345,Electronics,251869478.00,125,13572,active
Product_0346,SKU-000346,Office,1783900714.00,235,13804,active
Product_0347,SKU-000347,Furniture,1987373430.00,241,10209,active
Product_0348,SKU-000348,Food,170059191.00,17,12547,active
Product_0349,SKU-000349,Apparel,947403378.00,97,582,active
Product_0350,SKU-000350,Healthcare,822094618.00,194,13681,active
Product_0351,SKU-000351,Industrial,554437650.00,297,18745,active
Product_0352,SKU-000352,Software,376863620.00,315,9220,active
Product_0353,SKU-000353,Electronics,763204816.00,342,2114,active
Product_0354,SKU-000354,Office,1441477531.00,204,4147,active
Product_0355,SKU-000355,Furniture,1909795701.00,196,8989,active
Product_0356,SKU-000356,Food,1461519553.00,265,7950,active
Product_0357,SKU-000357,Apparel,1515339744.00,578,3028,active
Product_0358,SKU-000358,Healthcare,494705189.00,287,13614,active
Product_0359,SKU-000359,Industrial,481252126.00,446,7037,active
Product_0360,SKU-000360,Software,598986376.00,196,6846,active
Product_0361,SKU-000361,Electronics,287166129.00,69,3291,active
Product_0362,SKU-000362,Office,14438864.00,422,10432,active
Product_0363,SKU-000363,Furniture,1348403679.00,297,10896,active
Product_0364,SKU-000364,Food,1264931488.00,598,11526,active
Product_0365,SKU-000365,Apparel,1739334985.00,598,13909,active
Product_0366,SKU-000366,Healthcare,1372565537.00,226,5582,active
Product_0367,SKU-000367,Industrial,1953262071.00,158,3435,active
Product_0368,SKU-000368,Software,1419308271.00,453,18294,active
Product_0369,SKU-000369,Electronics,975508784.00,314,8537,active
Product_0370,SKU-000370,Office,447878828.00,101,10728,active
Product_0371,SKU-000371,Furniture,549613862.00,94,1095,active
Product_0372,SKU-000372,Food,33754059.00,440,18619,active
Product_0373,SKU-000373,Apparel,315687794.00,299,11768,active
Product_0374,SKU-000374,Healthcare,1329964189.00,6,2079,low
Product_0375,SKU-000375,Industrial,165977050.00,150,6807,active
Product_0376,SKU-000376,Software,558903056.00,122,2126,active
Product_0377,SKU-000377,Electronics,1759669601.00,390,2768,active
Product_0378,SKU-000378,Office,1570291903.00,362,17735,active
Product_0379,SKU-000379,Furniture,837768022.00,472,17220,active
Product_0380,SKU-000380,Food,1527928715.00,585,1640,active
Product_0381,SKU-000381,Apparel,721686138.00,572,14600,active
Product_0382,SKU-000382,Healthcare,1779418968.00,243,7369,active
Product_0383,SKU-000383,Industrial,1658348929.00,177,3582,active
Product_0384,SKU-000384,Software,1440951042.00,451,14576,active
Product_0385,SKU-000385,Electronics,695950529.00,221,17290,active
Product_0386,SKU-000386,Office,1518541530.00,222,8953,active
Product_0387,SKU-000387,Furniture,330910522.00,168,13371,active
Product_0388,SKU-000388,Food,73170956.00,432,4311,active
Product_0389,SKU-000389,Apparel,189810462.00,266,5549,active
Product_0390,SKU-000390,Healthcare,909349794.00,590,10798,active
Product_0391,SKU-000391,Industrial,1224702335.00,366,18982,active
Product_0392,SKU-000392,Software,792589959.00,337,9635,active
Product_0393,SKU-000393,Electronics,2096219450.00,373,4297,active
Product_0394,SKU-000394,Office,1285436402.00,482,9388,active
Product_0395,SKU-000395,Furniture,1535404549.00,351,19498,active
Product_0396,SKU-000396,Food,1833960951.00,273,12570,active
Product_0397,SKU-000397,Apparel,821975597.00,573,9849,active
Product_0398,SKU-000398,Healthcare,1632470076.00,456,9137,active
Product_0399,SKU-000399,Industrial,63691891.00,485,1429,active
Product_0400,SKU-000400,Software,1263388443.00,510,11365,active
Product_0401,SKU-000401,Electronics,557692596.00,595,10353,active
Product_0402,SKU-000402,Office,1263111388.00,566,7358,active
Product_0403,SKU-000403,Furniture,37422388.00,421,8025,active
Product_0404,SKU-000404,Food,181041704.00,105,9252,active
Product_0405,SKU-000405,Apparel,728127080.00,392,18835,active
Product_0406,SKU-000406,Healthcare,1380157205.00,213,6576,active
Product_0407,SKU-000407,Industrial,2007581329.00,288,17487,active
Product_0408,SKU-000408,Software,53116575.00,263,18224,active
Product_0409,SKU-000409,Electronics,744530226.00,515,31,active
Product_0410,SKU-000410,Office,43499264.00,246,505,active
Product_0411,SKU-000411,Furniture,366543257.00,414,19302,active
Product_0412,SKU-000412,Food,1519161257.00,302,17998,active
Product_0413,SKU-000413,Apparel,1995002096.00,417,9862,active
Product_0414,SKU-000414,Healthcare,1943450252.00,271,16017,active
Product_0415,SKU-000415,Industrial,1880959384.00,263,13528,active
Product_0416,SKU-000416,Software,1456696277.00,72,8283,active
Product_0417,SKU-000417,Electronics,829541062.00,325,12175,active
Product_0418,SKU-000418,Office,1958574709.00,385,3993,active
Product_0419,SKU-000419,Furniture,2129879355.00,94,3041,active
Product_0420,SKU-000420,Food,2140233650.00,445,13360,active
Product_0421,SKU-000421,Apparel,1746308993.00,461,5005,active
Product_0422,SKU-000422,Healthcare,90486059.00,220,7486,active
Product_0423,SKU-000423,Industrial,196816334.00,268,8707,active
Product_0424,SKU-000424,Software,1377764070.00,88,19948,active
Product_0425,SKU-000425,Electronics,1610584793.00,344,12983,active
Product_0426,SKU-000426,Office,1331033944.00,260,4853,active
Product_0427,SKU-000427,Furniture,2090751344.00,155,13344,active
Product_0428,SKU-000428,Food,641657065.00,434,8201,active
Product_0429,SKU-000429,Apparel,1053385560.00,357,15690,active
Product_0430,SKU-000430,Healthcare,1617491230.00,261,6875,active
Product_0431,SKU-000431,Industrial,1917966002.00,11,6773,active
Product_0432,SKU-000432,Software,1167236326.00,14,17523,active
Product_0433,SKU-000433,Electronics,286655155.00,418,3644,active
Product_0434,SKU-000434,Office,1691041585.00,196,4363,active
Product_0435,SKU-000435,Furniture,1978632070.00,505,4898,active
Product_0436,SKU-000436,Food,2134240217.00,44,2640,active
Product_0437,SKU-000437,Apparel,796720541.00,323,4932,active
Product_0438,SKU-000438,Healthcare,1121492411.00,187,12103,active
Product_0439,SKU-000439,Industrial,1669922395.00,492,19643,active
Product_0440,SKU-000440,Software,1872676153.00,335,14022,active
Product_0441,SKU-000441,Electronics,1612575415.00,319,15382,active
Product_0442,SKU-000442,Office,1354255761.00,65,7966,active
Product_0443,SKU-000443,Furniture,2130858038.00,163,14442,active
Product_0444,SKU-000444,Food,388253119.00,24,1870,active
Product_0445,SKU-000445,Apparel,1227516197.00,469,15500,active
Product_0446,SKU-000446,Healthcare,925149464.00,379,9298,active
Product_0447,SKU-000447,Industrial,611626702.00,327,17602,active
Product_0448,SKU-000448,Software,1450889174.00,568,1665,active
Product_0449,SKU-000449,Electronics,1600064875.00,193,13709,active
Product_0450,SKU-000450,Office,448173930.00,477,6534,active
Product_0451,SKU-000451,Furniture,713400128.00,147,16881,active
Product_0452,SKU-000452,Food,1015831361.00,104,3890,active
